ERROR:root:Invalid data at index 91516: {'STATIONS_ID': 433, 'MESS_DATUM': 2006030608, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 0, 'eor': 'eor'}
ERROR:root:Invalid data at index 99727: {'STATIONS_ID': 433, 'MESS_DATUM': 2007021111, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 99919: {'STATIONS_ID': 433, 'MESS_DATUM': 2007021911, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 0, 'eor': 'eor'}
ERROR:root:Invalid data at index 101448: {'STATIONS_ID': 433, 'MESS_DATUM': 2007042404, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 101449: {'STATIONS_ID': 433, 'MESS_DATUM': 2007042405, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 235324: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082908, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235325: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082909, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235326: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082910, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235327: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082911, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235328: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082912, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235329: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082913, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235330: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082914, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235331: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082915, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235332: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082916, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235333: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082917, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235334: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082918, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235335: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082919, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235336: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082920, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235337: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082921, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235338: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082922, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235339: {'STATIONS_ID': 433, 'MESS_DATUM': 2022082923, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235340: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083000, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235341: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083001, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235342: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083002, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235343: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083003, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235344: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083004, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235345: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083005, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235346: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083006, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235347: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083007, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235348: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083008, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235349: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083009, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235350: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083010, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235351: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083011, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235352: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083012, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235353: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083013, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235354: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083014, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235355: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083015, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235356: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083016, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235357: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083017, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235358: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083018, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235359: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083019, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235360: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083020, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235361: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083021, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235362: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083022, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235363: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083023, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235364: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083100, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235365: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083101, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235366: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083102, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235367: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083103, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235368: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083104, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235369: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083105, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235370: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083106, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235371: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083107, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235372: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083108, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235373: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083109, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235374: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083110, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235375: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083111, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235376: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083112, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235377: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083113, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235378: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083114, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235379: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083115, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235380: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083116, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235381: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083117, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235382: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083118, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235383: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083119, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235384: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083120, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235385: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083121, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235386: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083122, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235387: {'STATIONS_ID': 433, 'MESS_DATUM': 2022083123, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235388: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090100, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235389: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090101, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235390: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090102, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235391: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090103, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235392: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090104, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235393: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090105, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235394: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090106, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235395: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090107, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235396: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090108, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235397: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090109, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235398: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090110, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235399: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090111, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235400: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090112, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235401: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090113, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235402: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090114, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235403: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090115, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235404: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090116, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235405: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090117, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235406: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090118, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235407: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090119, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235408: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090120, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235409: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090121, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235410: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090122, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235411: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090123, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235412: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090200, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235413: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090201, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235414: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090202, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235415: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090203, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235416: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090204, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235417: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090205, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235418: {'STATIONS_ID': 433, 'MESS_DATUM': 2022090206, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235671: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091219, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235672: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091220, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235673: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091221, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235674: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091222, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235675: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091223, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235676: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091300, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235677: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091301, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235678: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091302, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235679: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091303, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235680: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091304, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235681: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091305, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235682: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091306, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235683: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091307, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235684: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091308, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235685: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091309, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235686: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091310, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235687: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091311, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 235688: {'STATIONS_ID': 433, 'MESS_DATUM': 2022091312, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': -999, 'eor': 'eor'}
ERROR:root:Invalid data at index 238812: {'STATIONS_ID': 433, 'MESS_DATUM': 2023012116, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 4, 'eor': 'eor'}
ERROR:root:Invalid data at index 241731: {'STATIONS_ID': 433, 'MESS_DATUM': 2023052307, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 241736: {'STATIONS_ID': 433, 'MESS_DATUM': 2023052312, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 241737: {'STATIONS_ID': 433, 'MESS_DATUM': 2023052313, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 241738: {'STATIONS_ID': 433, 'MESS_DATUM': 2023052314, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 241739: {'STATIONS_ID': 433, 'MESS_DATUM': 2023052315, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 241740: {'STATIONS_ID': 433, 'MESS_DATUM': 2023052316, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 241741: {'STATIONS_ID': 433, 'MESS_DATUM': 2023052317, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 242307: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061607, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 242308: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061608, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 242309: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061609, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 242310: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061610, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 242311: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061611, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 0, 'eor': 'eor'}
ERROR:root:Invalid data at index 242312: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061612, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 242313: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061613, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 242314: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061614, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 0, 'eor': 'eor'}
ERROR:root:Invalid data at index 242315: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061615, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 242316: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061616, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 6, 'eor': 'eor'}
ERROR:root:Invalid data at index 242317: {'STATIONS_ID': 433, 'MESS_DATUM': 2023061617, 'QN_8': 3, 'R1': -999.0, 'RS_IND': -999, 'WRTR': 0, 'eor': 'eor'}
